Hour,Demand
2492,2237
2493,2276
2494,2060
2495,1828
2496,1658
2497,1577
2498,1512
2499,1462
2500,1494
2501,1593
2502,1751
2503,1898
2504,2133
2505,2408
2506,2606
2507,2700
2508,2526
2509,2277
2510,2211
2511,2153
2512,2099
2513,2099
2514,2139
2515,2142
2516,2278
2517,2279
2518,2047
2519,1769
2520,1529
2521,1393
2522,1344
2523,1387
2524,1488
2525,1661
2526,1964
2527,2266
2528,2560
2529,2699
2530,2784
2531,2795
2532,2870
2533,2886
2534,2829
2535,2767
2536,2715
2537,2628
2538,2532
2539,2456
2540,2570
2541,2554
2542,2271
2543,1933
2544,1652
2545,1511
2546,1448
2547,1458
2548,1547
2549,1711
2550,1998
2551,2297
2552,2607
2553,2761
2554,2872
2555,2923
2556,3030
2557,3042
2558,2992
2559,2921
2560,2850
2561,2743
2562,2587
2563,2542
2564,2613
2565,2618
2566,2345
2567,2028
2568,1789
2569,1650
2570,1575
2571,1526
2572,1572
2573,1717
2574,1964
2575,2252
2576,2573
2577,2847
2578,3053
2579,3214
2580,3079
2581,2891
2582,2885
2583,2831
2584,2766
2585,2716
2586,2655
2587,2589
2588,2636
2589,2639
2590,2374
2591,2063
2592,1800
2593,1705
2594,1598
2595,1553
2596,1604
2597,1751
2598,2011
2599,2295
2600,2625
2601,2878
2602,3094
2603,3245
2604,3121
2605,2950
2606,2950
2607,2912
2608,2870
2609,2841
2610,2768
2611,2685
2612,2717
2613,2713
2614,2459
2615,2138
2616,1870
2617,1741
2618,1629
2619,1563
2620,1589
2621,1736
2622,1986
2623,2277
2624,2595
2625,2893
2626,3161
2627,3361
2628,3289
2629,3160
2630,3171
2631,3163
2632,3141
2633,3103
2634,3019
2635,2915
2636,2859
2637,2803
2638,2554
2639,2251
2640,1987
2641,1825
2642,1699
2643,1610
2644,1630
2645,1730
2646,1888
2647,2026
2648,2310
2649,2649
2650,2949
2651,3156
2652,3096
2653,2971
2654,2993
2655,2995
2656,2993
2657,2992
2658,2942
2659,2878
2660,2849
2661,2781
2662,2526
2663,2214
2664,1951
2665,1809
2666,1705
2667,1615
2668,1627
2669,1716
2670,1861
2671,1969
2672,2224
2673,2541
2674,2815
2675,3020
2676,2955
2677,2841
2678,2853
2679,2870
2680,2870
2681,2871
2682,2901
2683,2812
2684,2802
2685,2756
2686,2543
2687,2286
2688,1984
2689,1718
2690,1597
2691,1594
2692,1646
2693,1818
2694,2100
2695,2383
2696,2686
2697,2867
2698,3012
2699,3064
2700,3173
2701,3204
2702,3170
2703,3098
2704,3003
2705,2897
2706,2766
2707,2655
2708,2683
2709,2672
2710,2429
2711,2116
2712,1780
2713,1554
2714,1506
2715,1527
2716,1589
2717,1728
2718,1999
2719,2287
2720,2584
2721,2751
2722,2872
2723,2936
2724,3029
2725,3082
2726,3059
2727,3002
2728,2924
2729,2819
2730,2649
2731,2596
2732,2661
2733,2673
2734,2399
2735,2062
2736,1795
2737,1667
2738,1595
2739,1559
2740,1582
2741,1718
2742,1992
2743,2284
2744,2631
2745,2917
2746,3141
2747,3262
2748,3144
2749,2981
2750,2965
2751,2907
2752,2836
2753,2767
2754,2671
2755,2631
2756,2678
2757,2650
2758,2367
2759,2037
2760,1802
2761,1699
2762,1607
2763,1554
2764,1584
2765,1752
2766,2000
2767,2275
2768,2601
2769,2871
2770,3071
2771,3197
2772,3032
2773,2802
2774,2765
2775,2679
2776,2604
2777,2550
2778,2487
2779,2438
2780,2517
2781,2605
2782,2415
2783,2109
2784,1843
2785,1790
2786,1842
2787,1858
2788,1870
2789,1958
2790,2129
2791,2281
2792,2582
2793,2856
2794,3065
2795,3202
2796,3032
2797,2824
2798,2796
2799,2744
2800,2676
2801,2637
2802,2570
2803,2503
2804,2528
2805,2577
2806,2362
2807,2111
2808,1874
2809,1728
2810,1616
2811,1556
2812,1581
2813,1703
2814,1877
2815,2033
2816,2308
2817,2624
2818,2884
2819,3045
2820,2909
2821,2729
2822,2674
2823,2622
2824,2577
2825,2578
2826,2547
2827,2524
2828,2528
2829,2524
2830,2299
2831,2034
2832,1803
2833,1696
2834,1599
2835,1531
2836,1554
2837,1660
2838,1801
2839,1923
2840,2160
2841,2466
2842,2723
2843,2857
2844,2754
2845,2594
2846,2593
2847,2586
2848,2574
2849,2576
2850,2615
2851,2564
2852,2583
2853,2569
2854,2306
2855,1982
2856,1696
2857,1546
2858,1505
2859,1519
2860,1590
2861,1770
2862,2089
2863,2352
2864,2633
2865,2841
2866,2989
2867,3080
2868,3210
2869,3265
2870,3258
2871,3204
2872,3141
2873,3031
2874,2919
2875,2803
2876,2817
2877,2827
2878,2594
2879,2284
2880,2015
2881,1913
2882,1843
2883,1855
2884,1851
2885,1931
2886,2144
2887,2400
2888,2709
2889,2883
2890,3008
2891,3052
2892,3150
2893,3167
2894,3123
2895,3042
2896,2943
2897,2823
2898,2650
2899,2619
2900,2658
2901,2664
2902,2424
2903,2118
2904,1910
2905,1850
2906,1755
2907,1738
2908,1775
2909,1856
2910,2067
2911,2327
2912,2658
2913,2947
2914,3172
2915,3323
2916,3140
2917,2906
2918,2871
2919,2814
2920,2732
2921,2681
2922,2628
2923,2586
2924,2634
2925,2645
2926,2397
2927,2080
2928,1830
2929,1727
2930,1662
2931,1613
2932,1654
2933,1843
2934,2172
2935,2388
2936,2640
2937,2910
2938,3117
2939,3231
2940,3077
2941,2887
2942,2865
2943,2819
2944,2764
2945,2727
2946,2667
2947,2621
2948,2648
2949,2669
2950,2419
2951,2117
2952,1886
2953,1760
2954,1654
2955,1628
2956,1676
2957,1794
2958,2029
2959,2300
2960,2635
2961,2908
2962,3118
2963,3227
2964,3075
2965,2873
2966,2861
2967,2825
2968,2778
2969,2719
2970,2638
2971,2575
2972,2579
2973,2609
2974,2402
2975,2141
2976,1906
2977,1769
2978,1657
2979,1613
2980,1641
2981,1747
2982,1914
2983,2065
2984,2326
2985,2615
2986,2840
2987,2979
2988,2832
2989,2656
2990,2627
2991,2598
2992,2559
2993,2546
2994,2511
2995,2483
2996,2472
2997,2484
2998,2266
2999,2035
3000,1825
3001,1709
3002,1623
3003,1556
3004,1587
3005,1686
3006,1832
3007,1951
3008,2198
3009,2493
3010,2751
3011,2923
3012,2790
3013,2605
3014,2587
3015,2573
3016,2554
3017,2553
3018,2586
3019,2544
3020,2557
3021,2576
3022,2319
3023,1998
3024,1723
3025,1569
3026,1501
3027,1531
3028,1620
3029,1781
3030,2050
3031,2338
3032,2678
3033,2887
3034,3049
3035,3130
3036,3280
3037,3360
3038,3340
3039,3298
3040,3249
3041,3179
3042,3058
3043,2927
3044,2887
3045,2866
3046,2567
3047,2197
3048,1876
3049,1672
3050,1595
3051,1620
3052,1689
3053,1850
3054,2108
3055,2384
3056,2712
3057,2923
3058,3084
3059,3155
3060,3292
3061,3361
3062,3382
3063,3351
3064,3316
3065,3246
3066,3087
3067,3008
3068,2938
3069,2905
3070,2620
3071,2286
3072,2005
3073,1891
3074,1765
3075,1666
3076,1681
3077,1824
3078,2050
3079,2345
3080,2711
3081,3018
3082,3304
3083,3528
3084,3458
3085,3312
3086,3342
3087,3353
3088,3341
3089,3308
3090,3226
3091,3127
3092,3032
3093,3006
3094,2722
3095,2348
3096,2049
3097,1905
3098,1784
3099,1720
3100,1745
3101,1879
3102,2092
3103,2368
3104,2719
3105,3029
3106,3306
3107,3489
3108,3366
3109,3190
3110,3204
3111,3187
3112,3141
3113,3120
3114,3032
3115,2921
3116,2869
3117,2864
3118,2600
3119,2254
3120,1961
3121,1818
3122,1747
3123,1699
3124,1731
3125,1868
3126,2089
3127,2331
3128,2677
3129,2982
3130,3245
3131,3439
3132,3316
3133,3141
3134,3164
3135,3165
3136,3144
3137,3107
3138,3032
3139,2924
3140,2840
3141,2819
3142,2572
3143,2258
3144,1999
3145,1857
3146,1744
3147,1680
3148,1707
3149,1806
3150,1968
3151,2111
3152,2398
3153,2746
3154,3019
3155,3215
3156,3090
3157,2927
3158,2929
3159,2932
3160,2908
3161,2909
3162,2885
3163,2824
3164,2744
3165,2708
3166,2495
3167,2217
3168,1969
3169,1835
3170,1737
3171,1674
3172,1687
3173,1776
3174,1901
3175,2003
3176,2275
3177,2610
3178,2887
3179,3042
3180,2934
3181,2779
3182,2789
3183,2786
3184,2780
3185,2801
3186,2829
3187,2753
3188,2695
3189,2687
3190,2460
3191,2133
3192,1836
3193,1635
3194,1602
3195,1622
3196,1707
3197,1863
3198,2112
3199,2390
3200,2736
3201,2964
3202,3134
3203,3211
3204,3364
3205,3439
3206,3444
3207,3393
3208,3343
3209,3253
3210,3129
3211,3002
3212,2925
3213,2910
3214,2623
3215,2254
3216,1927
3217,1732
3218,1671
3219,1676
3220,1737
3221,1896
3222,2148
3223,2418
3224,2742
3225,2933
3226,3111
3227,3150
3228,3296
3229,3360
3230,3375
3231,3335
3232,3294
3233,3216
3234,3049
3235,2959
3236,2885
3237,2890
3238,2637
3239,2289
3240,1995
3241,1861
3242,1765
3243,1710
3244,1733
3245,1877
3246,2085
3247,2365
3248,2715
3249,3020
3250,3282
3251,3498
3252,3436
3253,3295
3254,3344
3255,3375
3256,3372
3257,3363
3258,3300
3259,3204
3260,3084
3261,3047
3262,2764
3263,2401
3264,2089
3265,1944
3266,1840
3267,1771
3268,1793
3269,1931
3270,2147
3271,2418
3272,2759
3273,3058
3274,3335
3275,3542
3276,3452
3277,3297
3278,3332
3279,3314
3280,3283
3281,3238
3282,3138
3283,3024
3284,2918
3285,2888
3286,2646
3287,2315
3288,2019
3289,1869
3290,1799
3291,1740
3292,1779
3293,1927
3294,2131
3295,2376
3296,2698
3297,2989
3298,3240
3299,3404
3300,3269
3301,3052
3302,3026
3303,3025
3304,2977
3305,2933
3306,2867
3307,2771
3308,2712
3309,2709
3310,2517
3311,2237
3312,1980
3313,1831
3314,1735
3315,1689
3316,1702
3317,1817
3318,1965
3319,2098
3320,2386
3321,2698
3322,2976
3323,3165
3324,3055
3325,2885
3326,2889
3327,2885
3328,2884
3329,2880
3330,2847
3331,2796
3332,2732
3333,2713
3334,2503
3335,2225
3336,1994
3337,1869
3338,1751
3339,1673
3340,1707
3341,1800
3342,1923
3343,2042
3344,2287
3345,2613
3346,2915
3347,3137
3348,3062
3349,2940
3350,2993
3351,3037
3352,3075
3353,3106
3354,3145
3355,3034
3356,2904
3357,2837
3358,2593
3359,2240
3360,1925
3361,1735
3362,1679
3363,1688
3364,1757
3365,1925
3366,2180
3367,2453
3368,2788
3369,3036
3370,3254
3371,3378
3372,3559
3373,3668
3374,3702
3375,3694
3376,3681
3377,3623
3378,3490
3379,3339
3380,3215
3381,3127
3382,2823
3383,2418
3384,2073
3385,1876
3386,1788
3387,1777
3388,1838
3389,1987
3390,2230
3391,2510
3392,2853
3393,3078
3394,3254
3395,3359
3396,3520
3397,3607
3398,3634
3399,3621
3400,3587
3401,3515
3402,3335
3403,3228
3404,3099
3405,3048
3406,2793
3407,2427
3408,2110
3409,1963
3410,1865
3411,1788
3412,1806
3413,1949
3414,2157
3415,2448
3416,2802
3417,3125
3418,3378
3419,3563
3420,3440
3421,3261
3422,3271
3423,3258
3424,3221
3425,3179
3426,3084
3427,2978
3428,2877
3429,2860
3430,2650
3431,2302
3432,2034
3433,1921
3434,1807
3435,1745
3436,1767
3437,1908
3438,2131
3439,2397
3440,2761
3441,3074
3442,3314
3443,3494
3444,3354
3445,3152
3446,3155
3447,3126
3448,3081
3449,3047
3450,2957
3451,2868
3452,2787
3453,2809
3454,2589
3455,2272
3456,2000
3457,1877
3458,1818
3459,1746
3460,1775
3461,1912
3462,2119
3463,2373
3464,2678
3465,2985
3466,3210
3467,3346
3468,3178
3469,2954
3470,2912
3471,2828
3472,2730
3473,2646
3474,2545
3475,2480
3476,2451
3477,2487
3478,2319
3479,2070
3480,1852
3481,1751
3482,1656
3483,1610
3484,1637
3485,1756
3486,1902
3487,2026
3488,2301
3489,2604
3490,2803
3491,2938
3492,2764
3493,2561
3494,2502
3495,2443
3496,2387
3497,2359
3498,2335
3499,2300
3500,2293
3501,2335
3502,2184
3503,1959
3504,1790
3505,1731
3506,1640
3507,1607
3508,1624
3509,1713
3510,1842
3511,1936
3512,2173
3513,2479
3514,2696
3515,2812
3516,2665
3517,2474
3518,2466
3519,2419
3520,2384
3521,2394
3522,2440
3523,2390
3524,2363
3525,2381
3526,2215
3527,1971
3528,1750
3529,1611
3530,1553
3531,1570
3532,1642
3533,1775
3534,1950
3535,2093
3536,2310
3537,2513
3538,2669
3539,2751
3540,2882
3541,2956
3542,2917
3543,2880
3544,2850
3545,2803
3546,2744
3547,2669
3548,2611
3549,2610
3550,2441
3551,2138
3552,1855
3553,1709
3554,1635
3555,1662
3556,1709
3557,1904
3558,2134
3559,2393
3560,2694
3561,2923
3562,3087
3563,3156
3564,3305
3565,3362
3566,3379
3567,3366
3568,3333
3569,3257
3570,3098
3571,3010
3572,2917
3573,2894
3574,2692
3575,2348
3576,2071
3577,1917
3578,1817
3579,1772
3580,1839
3581,1970
3582,2161
3583,2376
3584,2725
3585,2996
3586,3268
3587,3467
3588,3383
3589,3256
3590,3289
3591,3306
3592,3306
3593,3307
3594,3235
3595,3143
3596,3001
3597,2965
3598,2754
3599,2419
3600,2137
3601,1984
3602,1864
3603,1791
3604,1814
3605,1950
3606,2162
3607,2430
3608,2788
3609,3123
3610,3406
3611,3654
3612,3603
3613,3505
3614,3605
3615,3671
3616,3704
3617,3703
3618,3638
3619,3531
3620,3382
3621,3321
3622,3111
3623,2780
3624,2494
3625,2351
3626,2131
3627,1955
3628,1964
3629,2100
3630,2284
3631,2532
3632,2871
3633,3235
3634,3572
3635,3834
3636,3796
3637,3690
3638,3769
3639,3812
3640,3807
3641,3763
3642,3640
3643,3487
3644,3297
3645,3183
3646,2950
3647,2636
3648,2355
3649,2188
3650,2046
3651,1947
3652,1945
3653,2012
3654,2130
3655,2288
3656,2555
3657,2906
3658,3238
3659,3421
3660,3330
3661,3160
3662,3162
3663,3161
3664,3150
3665,3150
3666,3091
3667,3006
3668,2881
3669,2859
3670,2727
3671,2523
3672,2369
3673,2273
3674,2167
3675,2079
3676,2043
3677,2023
3678,2054
3679,2109
3680,2338
3681,2667
3682,2980
3683,3172
3684,3090
3685,2933
3686,2936
3687,2919
3688,2906
3689,2933
3690,2964
3691,2877
3692,2794
3693,2778
3694,2610
3695,2300
3696,2004
3697,1812
3698,1728
3699,1715
3700,1791
3701,1963
3702,2231
3703,2508
3704,2814
3705,3010
3706,3195
3707,3265
3708,3380
3709,3416
3710,3393
3711,3335
3712,3257
3713,3160
3714,3011
3715,2887
3716,2815
3717,2789
3718,2573
3719,2263
3720,1993
3721,1834
3722,1745
3723,1755
3724,1815
3725,1970
3726,2214
3727,2447
3728,2752
3729,2945
3730,3100
3731,3133
3732,3215
3733,3242
3734,3252
3735,3166
3736,3115
3737,3020
3738,2866
3739,2751
3740,2679
3741,2706
3742,2520
3743,2205
3744,1981
3745,1909
3746,1846
3747,1811
3748,1852
3749,1979
3750,2164
3751,2356
3752,2663
3753,2945
3754,3218
3755,3375
3756,3253
3757,3064
3758,3076
3759,3080
3760,3051
3761,3036
3762,2962
3763,2900
3764,2808
3765,2785
3766,2594
3767,2309
3768,2077
3769,1971
3770,1857
3771,1809
3772,1826
3773,1958
3774,2130
3775,2343
3776,2689
3777,3026
3778,3312
3779,3510
3780,3413
3781,3251
3782,3289
3783,3302
3784,3289
3785,3271
3786,3193
3787,3105
3788,2984
3789,2983
3790,2843
3791,2582
3792,2345
3793,2176
3794,1995
3795,1885
3796,1887
3797,2054
3798,2183
3799,2374
3800,2722
3801,3055
3802,3345
3803,3533
3804,3413
3805,3240
3806,3247
3807,3230
3808,3204
3809,3170
3810,3072
3811,2974
3812,2861
3813,2798
3814,2654
3815,2404
3816,2196
3817,2040
3818,1979
3819,1889
3820,1895
3821,1979
3822,2088
3823,2210
3824,2428
3825,2742
3826,3028
3827,3188
3828,3068
3829,2882
3830,2852
3831,2817
3832,2797
3833,2795
3834,2759
3835,2702
3836,2618
3837,2631
3838,2525
3839,2348
3840,2182
3841,2133
3842,2064
3843,2046
3844,2056
3845,2099
3846,2110
3847,2097
3848,2307
3849,2572
3850,2833
3851,3001
3852,2914
3853,2774
3854,2792
3855,2820
3856,2847
3857,2901
3858,2961
3859,2894
3860,2817
3861,2756
3862,2564
3863,2277
3864,2021
3865,1879
3866,1794
3867,1792
3868,1913
3869,2069
3870,2271
3871,2463
3872,2732
3873,2982
3874,3198
3875,3331
3876,3517
3877,3612
3878,3676
3879,3698
3880,3680
3881,3628
3882,3515
3883,3376
3884,3245
3885,3167
3886,2947
3887,2610
3888,2343
3889,2190
3890,2110
3891,2072
3892,2119
3893,2223
3894,2422
3895,2603
3896,2854
3897,3077
3898,3268
3899,3405
3900,3606
3901,3710
3902,3767
3903,3783
3904,3770
3905,3717
3906,3534
3907,3433
3908,3272
3909,3180
3910,2951
3911,2621
3912,2398
3913,2199
3914,2092
3915,2012
3916,2022
3917,2154
3918,2310
3919,2502
3920,2817
3921,3130
3922,3440
3923,3658
3924,3555
3925,3414
3926,3470
3927,3500
3928,3509
3929,3488
3930,3421
3931,3304
3932,3152
3933,3054
3934,2834
3935,2506
3936,2231
3937,2068
3938,1930
3939,1863
3940,1879
3941,2001
3942,2197
3943,2422
3944,2749
3945,3083
3946,3377
3947,3556
3948,3490
3949,3348
3950,3397
3951,3428
3952,3421
3953,3402
3954,3318
3955,3220
3956,3090
3957,3009
3958,2791
3959,2456
3960,2170
3961,2056
3962,1935
3963,1858
3964,1995
3965,2202
3966,2369
3967,2533
3968,2735
3969,3038
3970,3324
3971,3497
3972,3400
3973,3255
3974,3290
3975,3314
3976,3311
3977,3305
3978,3234
3979,3151
3980,3026
3981,2959
3982,2763
3983,2480
3984,2245
3985,2075
3986,1939
3987,1920
3988,1949
3989,2043
3990,2152
3991,2286
3992,2562
3993,2893
3994,3230
3995,3447
3996,3396
3997,3282
3998,3314
3999,3350
4000,3380
4001,3395
4002,3350
4003,3275
4004,3138
4005,3071
4006,2884
4007,2588
4008,2321
4009,2167
4010,2014
4011,1903
4012,1891
4013,1986
4014,2076
4015,2184
4016,2458
4017,2816
4018,3171
4019,3417
4020,3365
4021,3269
4022,3339
4023,3403
4024,3433
4025,3453
4026,3474
4027,3351
4028,3185
4029,3016
4030,2741
4031,2427
4032,2145
4033,1953
4034,1866
4035,1867
4036,1945
4037,2105
4038,2343
4039,2578
4040,2890
4041,3160
4042,3373
4043,3509
4044,3703
4045,3805
4046,3857
4047,3866
4048,3824
4049,3741
4050,3595
4051,3412
4052,3241
4053,3105
4054,2853
4055,2481
4056,2189
4057,2026
4058,1912
4059,1897
4060,1938
4061,2074
4062,2307
4063,2528
4064,2808
4065,3054
4066,3250
4067,3326
4068,3516
4069,3600
4070,3639
4071,3663
4072,3650
4073,3582
4074,3424
4075,3350
4076,3202
4077,3123
4078,2931
4079,2595
4080,2320
4081,2147
4082,2032
4083,1927
4084,1928
4085,2043
4086,2219
4087,2411
4088,2734
4089,3096
4090,3402
4091,3639
4092,3597
4093,3495
4094,3575
4095,3641
4096,3667
4097,3677
4098,3617
4099,3515
4100,3335
4101,3199
4102,2937
4103,2593
4104,2299
4105,2132
4106,1997
4107,1908
4108,1942
4109,2042
4110,2231
4111,2450
4112,2778
4113,3104
4114,3403
4115,3593
4116,3521
4117,3384
4118,3427
4119,3444
4120,3434
4121,3416
4122,3331
4123,3229
4124,3080
4125,2994
4126,2776
4127,2467
4128,2212
4129,2077
4130,1945
4131,1877
4132,1892
4133,2010
4134,2160
4135,2368
4136,2696
4137,3029
4138,3304
4139,3471
4140,3406
4141,3275
4142,3253
4143,3260
4144,3238
4145,3206
4146,3126
4147,3013
4148,2873
4149,2815
4150,2633
4151,2394
4152,2167
4153,2048
4154,1930
4155,1840
4156,1852
4157,1939
4158,2062
4159,2190
4160,2436
4161,2723
4162,2968
4163,3153
4164,3069
4165,2939
4166,2934
4167,2915
4168,2895
4169,2892
4170,2859
4171,2816
4172,2694
4173,2658
4174,2510
4175,2269
4176,2075
4177,1952
4178,1821
4179,1766
4180,1790
4181,1862
4182,1961
4183,2065
4184,2299
4185,2580
4186,2852
4187,3031
4188,2932
4189,2802
4190,2819
4191,2831
4192,2837
4193,2861
4194,2904
4195,2827
4196,2732
4197,2680
4198,2532
4199,2268
4200,1977
4201,1791
4202,1707
4203,1748
4204,1830
4205,1950
4206,2177
4207,2373
4208,2672
4209,2907
4210,3099
4211,3185
4212,3343
4213,3393
4214,3421
4215,3413
4216,3377
4217,3312
4218,3201
4219,3071
4220,2951
4221,2868
4222,2668
4223,2342
4224,2037
4225,1853
4226,1779
4227,1794
4228,1858
4229,1979
4230,2195
4231,2389
4232,2690
4233,2919
4234,3116
4235,3220
4236,3372
4237,3442
4238,3484
4239,3491
4240,3476
4241,3429
4242,3266
4243,3179
4244,3041
4245,2967
4246,2759
4247,2441
4248,2187
4249,2051
4250,1925
4251,1864
4252,1907
4253,2029
4254,2210
4255,2414
4256,2717
4257,3069
4258,3381
4259,3571
4260,3528
4261,3425
4262,3489
4263,3536
4264,3557
4265,3556
4266,3485
4267,3384
4268,3208
4269,3106
4270,2896
4271,2574
4272,2289
4273,2137
4274,1979
4275,1937
4276,1952
4277,2052
4278,2192
4279,2410
4280,2773
4281,3121
4282,3435
4283,3639
4284,3596
4285,3511
4286,3587
4287,3641
4288,3660
4289,3656
4290,3581
4291,3466
4292,3290
4293,3182
4294,2938
4295,2616
4296,2334
4297,2176
4298,2064
4299,1964
4300,1967
4301,2078
4302,2248
4303,2435
4304,2756
4305,3102
4306,3422
4307,3644
4308,3575
4309,3460
4310,3494
4311,3539
4312,3555
4313,3550
4314,3476
4315,3361
4316,3179
4317,3061
4318,2854
4319,2557
4320,2303
4321,2135
4322,2014
4323,1924
4324,1937
4325,2014
4326,2142
4327,2254
4328,2501
4329,2854
4330,3153
4331,3379
4332,3305
4333,3189
4334,3238
4335,3268
4336,3265
4337,3290
4338,3251
4339,3181
4340,3024
4341,2910
4342,2717
4343,2469
4344,2242
4345,2101
4346,1988
4347,1922
4348,1930
4349,2012
4350,2119
4351,2179
4352,2414
4353,2740
4354,3017
4355,3245
4356,3183
4357,3049
4358,3087
4359,3124
4360,3155
4361,3181
4362,3226
4363,3133
4364,3003
4365,2915
4366,2709
4367,2394
4368,2103
4369,1912
4370,1860
4371,1850
4372,1902
4373,2048
4374,2263
4375,2492
4376,2788
4377,3036
4378,3244
4379,3369
4380,3556
4381,3653
4382,3704
4383,3728
4384,3712
4385,3654
4386,3521
4387,3370
4388,3217
4389,3112
4390,2871
4391,2528
4392,2205
4393,2020
4394,1955
4395,1938
4396,1989
4397,2130
4398,2363
4399,2568
4400,2818
4401,3070
4402,3262
4403,3372
4404,3542
4405,3616
4406,3634
4407,3649
4408,3621
4409,3551
4410,3367
4411,3263
4412,3115
4413,3029
4414,2814
4415,2510
4416,2263
4417,2121
4418,1989
4419,1909
4420,1912
4421,2016
4422,2145
4423,2263
4424,2459
4425,2746
4426,3024
4427,3215
4428,3154
4429,3029
4430,3038
4431,3058
4432,3062
4433,3049
4434,2991
4435,2915
4436,2763
4437,2651
4438,2440
4439,2253
4440,2086
4441,1952
4442,1871
4443,1807
4444,1816
4445,1942
4446,2148
4447,2402
4448,2704
4449,3047
4450,3361
4451,3560
4452,3489
4453,3312
4454,3329
4455,3333
4456,3321
4457,3305
4458,3241
4459,3160
4460,3023
4461,2941
4462,2730
4463,2435
4464,2196
4465,2088
4466,1978
4467,1890
4468,1904
4469,2036
4470,2225
4471,2374
4472,2731
4473,3081
4474,3355
4475,3554
4476,3494
4477,3352
4478,3414
4479,3439
4480,3455
4481,3459
4482,3403
4483,3309
4484,3156
4485,3049
4486,2820
4487,2526
4488,2283
4489,2124
4490,1970
4491,1903
4492,1926
4493,2009
4494,2135
4495,2251
4496,2507
4497,2838
4498,3162
4499,3389
4500,3359
4501,3268
4502,3336
4503,3378
4504,3416
4505,3441
4506,3398
4507,3332
4508,3166
4509,3040
4510,2807
4511,2521
4512,2271
4513,2157
4514,2034
4515,1951
4516,1929
4517,2005
4518,2151
4519,2238
4520,2464
4521,2753
4522,3061
4523,3299
4524,3286
4525,3194
4526,3268
4527,3341
4528,3389
4529,3431
4530,3479
4531,3388
4532,3236
4533,3109
4534,2863
4535,2521
4536,2181
4537,2006
4538,1914
4539,1899
4540,1955
4541,2100
4542,2337
4543,2540
4544,2830
4545,3125
4546,3355
4547,3516
4548,3769
4549,3916
4550,4001
4551,4059
4552,4078
4553,4053
4554,3941
4555,3800
4556,3636
4557,3477
4558,3212
4559,2835
4560,2525
4561,2326
4562,2206
4563,2179
4564,2183
4565,2276
4566,2467
4567,2656
4568,2964
4569,3234
4570,3500
4571,3697
4572,3945
4573,4104
4574,4220
4575,4316
4576,4341
4577,4311
4578,4157
4579,4037
4580,3829
4581,3660
4582,3357
4583,2959
4584,2616
4585,2436
4586,2268
4587,2163
4588,2170
4589,2277
4590,2464
4591,2656
4592,3022
4593,3410
4594,3770
4595,4072
4596,4106
4597,4034
4598,4154
4599,4218
4600,4234
4601,4218
4602,4103
4603,3959
4604,3779
4605,3655
4606,3370
4607,2974
4608,2643
4609,2464
4610,2320
4611,2206
4612,2244
4613,2355
4614,2550
4615,2733
4616,3024
4617,3352
4618,3661
4619,3898
4620,3857
4621,3738
4622,3820
4623,3825
4624,3801
4625,3756
4626,3658
4627,3572
4628,3464
4629,3381
4630,3145
4631,2815
4632,2533
4633,2362
4634,2202
4635,2121
4636,2129
4637,2235
4638,2437
4639,2646
4640,2974
4641,3325
4642,3632
4643,3887
4644,3830
4645,3684
4646,3722
4647,3744
4648,3711
4649,3665
4650,3554
4651,3416
4652,3242
4653,3164
4654,2963
4655,2651
4656,2389
4657,2224
4658,2098
4659,2028
4660,2032
4661,2112
4662,2248
4663,2368
4664,2629
4665,2999
4666,3357
4667,3594
4668,3543
4669,3405
4670,3420
4671,3439
4672,3437
4673,3434
4674,3391
4675,3300
4676,3138
4677,3042
4678,2834
4679,2537
4680,2298
4681,2171
4682,2067
4683,1962
4684,1968
4685,2037
4686,2159
4687,2245
4688,2481
4689,2817
4690,3106
4691,3311
4692,3245
4693,3148
4694,3197
4695,3244
4696,3258
4697,3287
4698,3319
4699,3202
4700,3064
4701,2951
4702,2720
4703,2373
4704,2067
4705,1884
4706,1825
4707,1824
4708,1894
4709,2040
4710,2293
4711,2496
4712,2773
4713,3032
4714,3206
4715,3305
4716,3471
4717,3551
4718,3559
4719,3554
4720,3500
4721,3434
4722,3283
4723,3123
4724,2981
4725,2915
4726,2690
4727,2339
4728,2002
4729,1857
4730,1808
4731,1811
4732,1859
4733,2011
4734,2235
4735,2437
4736,2717
4737,2965
4738,3142
4739,3236
4740,3367
4741,3417
4742,3429
4743,3420
4744,3386
4745,3323
4746,3160
4747,3088
4748,2974
4749,2937
4750,2745
4751,2435
4752,2176
4753,2023
4754,1900
4755,1839
4756,1862
4757,1986
4758,2185
4759,2386
4760,2705
4761,3062
4762,3369
4763,3591
4764,3530
4765,3393
4766,3454
4767,3471
4768,3468
4769,3452
4770,3392
4771,3296
4772,3185
4773,3136
4774,2936
4775,2611
4776,2331
4777,2195
4778,2052
4779,1953
4780,1963
4781,2080
4782,2234
4783,2464
4784,2822
4785,3214
4786,3558
4787,3803
4788,3772
4789,3659
4790,3739
4791,3795
4792,3817
4793,3806
4794,3739
4795,3633
4796,3457
4797,3359
4798,3125
4799,2786
4800,2497
4801,2341
4802,2176
4803,2053
4804,2040
4805,2165
4806,2356
4807,2564
4808,2908
4809,3310
4810,3670
4811,3945
4812,3923
4813,3819
4814,3904
4815,3969
4816,3995
4817,3988
4818,3917
4819,3795
4820,3597
4821,3437
4822,3178
4823,2831
